"FlightDate","Marketing_Airline_Network","TotalFlights"
"2023-01-01","""AA""","3982"
"2023-01-01","""WN""","3918"
"2023-01-01","""UA""","3099"
"2023-01-01","""DL""","2663"
"2023-01-01","""AS""","968"
"2023-01-01","""B6""","722"
"2023-01-01","""NK""","698"
"2023-01-01","""F9""","429"
"2023-01-01","""G4""","228"
"2023-01-01","""HA""","223"
"2023-01-02","""AA""","4730"
"2023-01-02","""WN""","3918"
"2023-01-02","""DL""","3511"
"2023-01-02","""UA""","3327"
"2023-01-02","""AS""","1092"
"2023-01-02","""B6""","780"
"2023-01-02","""NK""","694"
"2023-01-02","""F9""","470"
"2023-01-02","""G4""","455"
"2023-01-02","""HA""","241"
"2023-01-03","""AA""","4615"
"2023-01-03","""WN""","3920"
"2023-01-03","""DL""","3425"
"2023-01-03","""UA""","3267"
"2023-01-03","""AS""","1008"
"2023-01-03","""B6""","763"
"2023-01-03","""NK""","666"
"2023-01-03","""G4""","446"
"2023-01-03","""F9""","437"
"2023-01-03","""HA""","222"
"2023-01-04","""AA""","4488"
"2023-01-04","""WN""","3786"
"2023-01-04","""DL""","3396"
"2023-01-04","""UA""","3257"
"2023-01-04","""AS""","1047"
"2023-01-04","""B6""","752"
"2023-01-04","""NK""","650"
"2023-01-04","""F9""","385"
"2023-01-04","""HA""","220"
"2023-01-04","""G4""","148"
"2023-01-05","""AA""","4125"
"2023-01-05","""WN""","3741"
"2023-01-05","""DL""","3361"
"2023-01-05","""UA""","3269"
"2023-01-05","""AS""","1093"
"2023-01-05","""B6""","784"
"2023-01-05","""NK""","715"
"2023-01-05","""F9""","433"
"2023-01-05","""G4""","396"
"2023-01-05","""HA""","223"
"2023-01-06","""AA""","4123"
"2023-01-06","""WN""","3756"
"2023-01-06","""DL""","3364"
"2023-01-06","""UA""","3290"
"2023-01-06","""AS""","1095"
"2023-01-06","""B6""","787"
"2023-01-06","""NK""","728"
"2023-01-06","""F9""","455"
"2023-01-06","""G4""","380"
"2023-01-06","""HA""","221"
"2023-01-07","""AA""","4289"
"2023-01-07","""DL""","3190"
"2023-01-07","""UA""","3150"
"2023-01-07","""WN""","2945"
"2023-01-07","""AS""","974"
"2023-01-07","""NK""","720"
"2023-01-07","""B6""","681"
"2023-01-07","""F9""","406"
"2023-01-07","""HA""","208"
"2023-01-07","""G4""","168"
"2023-01-08","""AA""","4677"
"2023-01-08","""DL""","3735"
"2023-01-08","""WN""","3596"
"2023-01-08","""UA""","3348"
"2023-01-08","""AS""","1065"
"2023-01-08","""B6""","770"
"2023-01-08","""NK""","725"
"2023-01-08","""F9""","447"
"2023-01-08","""G4""","402"
"2023-01-08","""HA""","210"
"2023-01-09","""AA""","4683"
